"0","","《<SPOT 931>》の傍にある、大きな滝に
"7","MANDRAGORA_SPECIES_INFO_8","フィンダム固有種の花を咲かせたマンドラゴラ
花としては育ちきっているため、この段階から
花色が変化する可能性は無いとされる
フィンダムでの価値は低いが、白竜の治める
レスタニアにおいては最も注目度が高い","フィンダム固有種の花を咲かせたマンドラゴラ
花としては育ちきっているため、この段階から
花色が変化する可能性は無いとされる
フィンダムでの価値は低いが、白竜の治める
レスタニアにおいては最も注目度が高い","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","7","","Mandragora Info"
"8","MANDRAGORA_SPECIES_INFO_9","フィンダム固有種の花が群生したマンドラゴラ
マンドラゴラの花の青色はフィンドブルーと
呼ばれ、格別に重宝されていた
""芯なる樹""の特に濃厚な樹液を吸収した
個体のみが、青く美しい花を群生させる","フィンダム固有種の花が群生したマンドラゴラ
マンドラゴラの花の青色はフィンドブルーと
呼ばれ、格別に重宝されていた
""芯なる樹""の特に濃厚な樹液を吸収した
個体のみが、青く美しい花を群生させる","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","8","","Mandragora Info"
"9","MANDRAGORA_SPECIES_INFO_10","フィンダム固有種の花が群生したマンドラゴラ
養分豊富でなければ進化の難しい希少種
婚前の娘の家でマンドラゴラがこの種に
進化すると、精霊の祝福を受けたことになり
一族は末永く幸福を得るという","フィンダム固有種の花が群生したマンドラゴラ
養分豊富でなければ進化の難しい希少種
婚前の娘の家でマンドラゴラがこの種に
進化すると、精霊の祝福を受けたことになり
一族は末永く幸福を得るという","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","9","","Mandragora Info"
"10","MANDRAGORA_SPECIES_INFO_11","フィンダム固有種の花が群生したマンドラゴラ
有機成分の多い土で進化することの多い種
黄花はモスが集まるため、衣類素材には適さず
粗悪な養根家が誤って進化させた本種を
エラン水林に大量遺棄する事件もあった","フィンダム固有種の花が群生したマンドラゴラ
有機成分の多い土で進化することの多い種
黄花はモスが集まるため、衣類素材には適さず
粗悪な養根家が誤って進化させた本種を
エラン水林に大量遺棄する事件もあった","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","10","","Mandragora Info"
"11","MANDRAGORA_SPECIES_INFO_12","フィンダム固有種の花が群生したマンドラゴラ
マンドラゴラフラワー属の最成長した姿で
花が枯れると、根部に新たな種が４つ作られる
古い種の落ちる瞬間を見ると眼病を患うという
伝承もあるが実際は不気味なだけで無害である","フィンダム固有種の花が群生したマンドラゴラ
マンドラゴラフラワー属の最成長した姿で
花が枯れると、根部に新たな種が４つ作られる
古い種の落ちる瞬間を見ると眼病を患うという
伝承もあるが実際は不気味なだけで無害である","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","11","","Mandragora Info"
"12","MANDRAGORA_SPECIES_INFO_13","胞子が付着し、キノコを成したマンドラゴラ
マンドラゴラの頭皮はクッション状で厚く
侵食胞子の根が脳まで届くことはない
菌を青く発色させるための肥料は希少なため
同系種の中でも特に価値が高い","胞子が付着し、キノコを成したマンドラゴラ
マンドラゴラの頭皮はクッション状で厚く
侵食胞子の根が脳まで届くことはない
菌を青く発色させるための肥料は希少なため
同系種の中でも特に価値が高い","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","12","","Mandragora Info"
"13","MANDRAGORA_SPECIES_INFO_14","胞子が付着し、キノコを成したマンドラゴラ
キノコ部分は猛毒が含まれているが
適切に処理することで、精力剤の原料にもなる
鮮やかな赤い傘は、観賞用として残す愛好家も
いるが、多くの場合は切り取って処分される","胞子が付着し、キノコを成したマンドラゴラ
キノコ部分は猛毒が含まれているが
適切に処理することで、精力剤の原料にもなる
鮮やかな赤い傘は、観賞用として残す愛好家も
いるが、多くの場合は切り取って処分される","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","13","","Mandragora Info"
"14","MANDRAGORA_SPECIES_INFO_15","胞子が付着し、キノコを成したマンドラゴラ
キノコ部分には、強力な幻覚作用があり
病気などの鎮痛用ハーブに混ぜて使用される
比較的容易に育てられるため
狩りで使用する毒餌に入れることもある","胞子が付着し、キノコを成したマンドラゴラ
キノコ部分には、強力な幻覚作用があり
病気などの鎮痛用ハーブに混ぜて使用される
比較的容易に育てられるため
狩りで使用する毒餌に入れることもある","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","14","","Mandragora Info"
"15","MANDRAGORA_SPECIES_INFO_16","胞子が付着し、キノコを成したマンドラゴラ
モスの幼虫にキノコが寄生したものは
滋養強壮に良いハーブとして重宝されているが
生きたマンドラゴラに寄生することもある
与えた肥料の成分はキノコ部分に蓄えられる","胞子が付着し、キノコを成したマンドラゴラ
モスの幼虫にキノコが寄生したものは
滋養強壮に良いハーブとして重宝されているが
生きたマンドラゴラに寄生することもある
与えた肥料の成分はキノコ部分に蓄えられる","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","15","","Mandragora Info"
"16","MANDRAGORA_SPECIES_INFO_17","侵食胞子によるキノコが群生したマンドラゴラ
フィンダーエントの足元で発生することが
観測されており、成長には樹液が関係している
凝縮された竜力とエランの天然水成分は
生物が摂取するには強過ぎるため、毒である","侵食胞子によるキノコが群生したマンドラゴラ
フィンダーエントの足元で発生することが
観測されており、成長には樹液が関係している
凝縮された竜力とエランの天然水成分は
生物が摂取するには強過ぎるため、毒である","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","16","","Mandragora Info"
"17","MANDRAGORA_SPECIES_INFO_18","侵食胞子によるキノコが群生したマンドラゴラ
赤いキノコは""ゲキリンタケ""と呼ばれており
竜の逆鱗のように触れてはいけないものとされ
素手で触れば燃えるような痛みに襲われる
地温の高い、火山地帯に発生しやすいという","侵食胞子によるキノコが群生したマンドラゴラ
赤いキノコは""ゲキリンタケ""と呼ばれており
竜の逆鱗のように触れてはいけないものとされ
素手で触れば燃えるような痛みに襲われる
地温の高い、火山地帯に発生しやすいという","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","17","","Mandragora Info"
"18","MANDRAGORA_SPECIES_INFO_19","侵食胞子によるキノコが群生したマンドラゴラ
頭部のキノコは、水浴び場や調理場にも発生し
フィンダムの一般家庭では駆除対象である
基本的な養分さえあればどこでも育つため
マンドラゴラ栽培により収穫されることが多い","侵食胞子によるキノコが群生したマンドラゴラ
頭部のキノコは、水浴び場や調理場にも発生し
フィンダムの一般家庭では駆除対象である
基本的な養分さえあればどこでも育つため
マンドラゴラ栽培により収穫されることが多い","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","18","","Mandragora Info"
"19","MANDRAGORA_SPECIES_INFO_20","侵食胞子によるキノコが群生したマンドラゴラ
マンドラゴラの頭皮は菌の温床にもなりやすく
その性質を利用したキノコ栽培法も存在する
マンドラゴラキノコを上手く群生させるには、
豊富な原菌と十分な湿度が不可欠である","侵食胞子によるキノコが群生したマンドラゴラ
マンドラゴラの頭皮は菌の温床にもなりやすく
その性質を利用したキノコ栽培法も存在する
マンドラゴラキノコを上手く群生させるには、
豊富な原菌と十分な湿度が不可欠である","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","19","","Mandragora Info"
"20","MANDRAGORA_SPECIES_INFO_21","固有種の花を咲かせたマンドラゴラ
マンドラフラワーの発色は、肥料から吸収する
色素の他に土壌の状態にも左右される
無機・有機成分のバランスを保つことで
珍しい色の花を発見しやすいという","固有種の花を咲かせたマンドラゴラ
マンドラフラワーの発色は、肥料から吸収する
色素の他に土壌の状態にも左右される
無機・有機成分のバランスを保つことで
珍しい色の花を発見しやすいという","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","20","","Mandragora Info"
"21","MANDRAGORA_SPECIES_INFO_22","固有種の花を群生させたマンドラゴラ
マンドラフラワーの色変化は非常に繊細で
マンドラブーケ種の全ての花を均一な色味に
育てることは難しく、特に紫など非原色系の
花は色がぶれやすいため高い技術が必要である","固有種の花を群生させたマンドラゴラ
マンドラフラワーの色変化は非常に繊細で
マンドラブーケ種の全ての花を均一な色味に
育てることは難しく、特に紫など非原色系の
花は色がぶれやすいため高い技術が必要である","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","21","","Mandragora Info"
"22","MANDRAGORA_SPECIES_INFO_23","異国の落葉樹が生えたマンドラゴラ
雑多な種子らの中から芽生えた異国の苗木は
種子から推定すると花を持つ落葉樹と思われる
この樹木は豊富な有機肥料と無機肥料そして
時折の水分補給によって美しく開花するという","異国の落葉樹が生えたマンドラゴラ
雑多な種子らの中から芽生えた異国の苗木は
種子から推定すると花を持つ落葉樹と思われる
この樹木は豊富な有機肥料と無機肥料そして
時折の水分補給によって美しく開花するという","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","22","","Mandragora Info"
"23","MANDRAGORA_SPECIES_INFO_24","異国の樹花を咲かせたマンドラゴラ
花芽の生育期には水を豊富に与え、邪魔な枝を
剪定することで満開の花を咲かせることできる
この樹花を持つマンドラゴラはその花や香りで
周囲の生き物の心を和ませ、穏やかにする","異国の樹花を咲かせたマンドラゴラ
花芽の生育期には水を豊富に与え、邪魔な枝を
剪定することで満開の花を咲かせることできる
この樹花を持つマンドラゴラはその花や香りで
周囲の生き物の心を和ませ、穏やかにする","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","23","","Mandragora Info"
"24","MANDRAGORA_SPECIES_INFO_25","異国の樹花が満開に咲いたマンドラゴラ
この樹花の花弁が散る姿は異国情緒があり
一部の愛好家たちに絶大な支持を得ている
花を同時に満開にさせるには
観賞できる期間も短いため非常に価値が高い","異国の樹花が満開に咲いたマンドラゴラ
この樹花の花弁が散る姿は異国情緒があり
一部の愛好家たちに絶大な支持を得ている
花を同時に満開にさせるには
観賞できる期間も短いため非常に価値が高い","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","24","","Mandragora Info"
"25","MANDRAGORA_SPECIES_INFO_26","侵食キノコを成したマンドラゴラ
怪しく艶やかなその傘は、しばしば暗闇で
人々を驚かせるため""ゴーストマッシュ""とも
呼ばれているが、生態には特筆すべき点は無く
染めたい色の色素を集中して与えればよい","侵食キノコを成したマンドラゴラ
怪しく艶やかなその傘は、しばしば暗闇で
人々を驚かせるため""ゴーストマッシュ""とも
呼ばれているが、生態には特筆すべき点は無く
染めたい色の色素を集中して与えればよい","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","25","","Mandragora Info"
"26","MANDRAGORA_SPECIES_INFO_27","侵食キノコを成したマンドラゴラ
その漆黒の傘は有害物などで出来ており
衛生的にあまり良いとは言えないものである
しかし、本人はあまり一般的ではない渋い色に
誇りをもっているため非常に扱いにくい性格","侵食キノコを成したマンドラゴラ
その漆黒の傘は有害物などで出来ており
衛生的にあまり良いとは言えないものである
しかし、本人はあまり一般的ではない渋い色に
誇りをもっているため非常に扱いにくい性格","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","26","","Mandragora Info"
"27","MANDRAGORA_SPECIES_INFO_28","侵食キノコを成したマンドラゴラ
自然に馴染む茶色い傘は柔らかく水分を含み
商店などでも野菜として並び始めている
水分や成長剤などで容易に育ち
丸焼きやソテーにするとジューシーで美味","侵食キノコを成したマンドラゴラ
自然に馴染む茶色い傘は柔らかく水分を含み
商店などでも野菜として並び始めている
水分や成長剤などで容易に育ち
丸焼きやソテーにするとジューシーで美味","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","27","","Mandragora Info"
"28","MANDRAGORA_SPECIES_INFO_29","侵食キノコを群生させたマンドラゴラ
紫色のマンドラマッシュルームの表面には
ぬめりがあるため、うっかり踏んでしまうと
床や身体にも付いてしまいなかなか取れない
家庭で育てるには少々難易度の高い種である","侵食キノコを群生させたマンドラゴラ
紫色のマンドラマッシュルームの表面には
ぬめりがあるため、うっかり踏んでしまうと
床や身体にも付いてしまいなかなか取れない
家庭で育てるには少々難易度の高い種である","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","28","","Mandragora Info"
"29","MANDRAGORA_SPECIES_INFO_30","侵食キノコを群生させたマンドラゴラ
群生体のブラウンマッシュルームは食用として
味も良く安価なため急速に広まった
食用キノコの養根家は多頭飼いをするため
その多くが侵食害に悩まされているという","侵食キノコを群生させたマンドラゴラ
群生体のブラウンマッシュルームは食用として
味も良く安価なため急速に広まった
食用キノコの養根家は多頭飼いをするため
その多くが侵食害に悩まされているという","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","29","","Mandragora Info"
"30","MANDRAGORA_SPECIES_INFO_31","侵食キノコを群生させたマンドラゴラ
黒い傘に覆われたキノコ部分は闇に溶けるため
この種のマンドラゴラは行方不明率が最も高い
近年野良マンドラゴラ問題が顕在化しているが
その4割はこの種だという調査結果も出ている","侵食キノコを群生させたマンドラゴラ
黒い傘に覆われたキノコ部分は闇に溶けるため
この種のマンドラゴラは行方不明率が最も高い
近年野良マンドラゴラ問題が顕在化しているが
その4割はこの種だという調査結果も出ている","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","30","","Mandragora Info"
"31","MANDRAGORA_SPECIES_INFO_32","南方の樹木の若木を生やしたマンドラゴラ
ブリアで時折見つかる南方の樹木の種が
火山地帯の温暖肥料により成長した
原生地の特性から、十分な水やりと豊富な日光
そして毛皮などで防寒対策が必要となる","南方の樹木の若木を生やしたマンドラゴラ
ブリアで時折見つかる南方の樹木の種が
火山地帯の温暖肥料により成長した
原生地の特性から、十分な水やりと豊富な日光
そして毛皮などで防寒対策が必要となる","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","31","","Mandragora Info"
"32","MANDRAGORA_SPECIES_INFO_33","南方の樹木を生やしたマンドラゴラ
マンドラココナッツを生やしたマンドラゴラは
非常におおらかかつ陽気なためペットに最適
マンドラココナッツは実を成す種類の植物だが
有機肥料の配合が非常に難しく、その実は希少","南方の樹木を生やしたマンドラゴラ
マンドラココナッツを生やしたマンドラゴラは
非常におおらかかつ陽気なためペットに最適
マンドラココナッツは実を成す種類の植物だが
有機肥料の配合が非常に難しく、その実は希少","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","32","","Mandragora Info"
"33","MANDRAGORA_SPECIES_INFO_34","南方の樹木の果実を成したマンドラゴラ
マンドラココナッツの実は南方で主食としても
親しまれる栄養価の高い木の実だが非常に硬く
頭上に実が落下した際に、打ちどころが悪いと
そのままマンドラゴラが絶命する危険性もある","南方の樹木の果実を成したマンドラゴラ
マンドラココナッツの実は南方で主食としても
親しまれる栄養価の高い木の実だが非常に硬く
頭上に実が落下した際に、打ちどころが悪いと
そのままマンドラゴラが絶命する危険性もある","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","33","","Mandragora Info"
"34","MANDRAGORA_SPECIES_INFO_35","雨季に咲く植物を生やしたマンドラゴラ
この植物は土壌成分によって常時色が変化する
魔物由来の安価な液状肥料で容易に色調整が
できるため多くのアマチュア愛好家がおり
酸味成分が青色を強めることが知られている","雨季に咲く植物を生やしたマンドラゴラ
この植物は土壌成分によって常時色が変化する
魔物由来の安価な液状肥料で容易に色調整が
できるため多くのアマチュア愛好家がおり
酸味成分が青色を強めることが知られている","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","34","","Mandragora Info"
"35","MANDRAGORA_SPECIES_INFO_36","雨季に咲く植物を生やしたマンドラゴラ
この植物は土壌成分によって常時色が変化する
魔物由来の安価な液状肥料で容易に色調整が
できるため多くのアマチュア愛好家がおり
苦味成分が赤色を強めることが知られている","雨季に咲く植物を生やしたマンドラゴラ
この植物は土壌成分によって常時色が変化する
魔物由来の安価な液状肥料で容易に色調整が
できるため多くのアマチュア愛好家がおり
苦味成分が赤色を強めることが知られている","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","35","","Mandragora Info"
"36","MANDRAGORA_SPECIES_INFO_37","雨季に咲く植物を生やしたマンドラゴラ
この植物は土壌成分によって常時色が変化する
魔物由来の安価な液状肥料で容易に色調整が
できるため多くのアマチュア愛好家がおり
色変肥料の純度が低い場合紫色に近付くという","雨季に咲く植物を生やしたマンドラゴラ
この植物は土壌成分によって常時色が変化する
魔物由来の安価な液状肥料で容易に色調整が
できるため多くのアマチュア愛好家がおり
色変肥料の純度が低い場合紫色に近付くという","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","36","","Mandragora Info"
"37","MANDRAGORA_SPECIES_INFO_38","美しい一輪花を咲かせたマンドラゴラ
マンドラローズは湿気を特に嫌う植物で
さらに肥料も多量に必要な上、茎には棘があり
手間がかかるため、育成難度はかなり高い
しかしその分、花は美しく高値で取引される","美しい一輪花を咲かせたマンドラゴラ
マンドラローズは湿気を特に嫌う植物で
さらに肥料も多量に必要な上、茎には棘があり
手間がかかるため、育成難度はかなり高い
しかしその分、花は美しく高値で取引される","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","37","","Mandragora Info"
"38","MANDRAGORA_SPECIES_INFO_39","美しい一輪花を咲かせたマンドラゴラ
フィンダム原種に咲く植物としては
青いマンドラローズが最も価値が高い
鮮やかな色を保つには、人工的な着色が未だに
必要で、現在も多くの養根家が研究している","美しい一輪花を咲かせたマンドラゴラ
フィンダム原種に咲く植物としては
青いマンドラローズが最も価値が高い
鮮やかな色を保つには、人工的な着色が未だに
必要で、現在も多くの養根家が研究している","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","38","","Mandragora Info"
"39","MANDRAGORA_SPECIES_INFO_40","美しい一輪花を咲かせたマンドラゴラ
情熱的な赤いマンドラローズは発見された途端
瞬く間に大陸中で贈り物の定番となった
花を大きく強く咲かせるためには、無機肥料と
十分な水分を与えることが重要となる","美しい一輪花を咲かせたマンドラゴラ
情熱的な赤いマンドラローズは発見された途端
瞬く間に大陸中で贈り物の定番となった
花を大きく強く咲かせるためには、無機肥料と
十分な水分を与えることが重要となる","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","39","","Mandragora Info"
"40","MANDRAGORA_SPECIES_INFO_41","美しい一輪花を咲かせたマンドラゴラ
黄色のマンドラローズは別れの意味があり
単に目を楽しませる品種として愛でられている
花を大きく強く咲かせるためには、無機肥料と
十分な水分を与えることが重要となる","美しい一輪花を咲かせたマンドラゴラ
黄色のマンドラローズは別れの意味があり
単に目を楽しませる品種として愛でられている
花を大きく強く咲かせるためには、無機肥料と
十分な水分を与えることが重要となる","ui\00_message\mandragora\mandragora_species_info.gmd","\ui\uGUIEncyclopedia.arc","uGUIEncyclopedia.arc","40","","Mandragora Info"
