"0","0","《<AREA 3>》の《<STG 590>》で
"0","0","《<SPOT 1093>》へ素晴らしい景色を
見に行きませんか？
滝が、とても美しく
見える場所があるそうです！
共に写真を撮れば、きっと良い気分転換になりますよ","《<SPOT 1093>》へ素晴らしい景色を
見に行きませんか？
滝が、とても美しく
見える場所があるそうです！
共に写真を撮れば、きっと良い気分転換になりますよ","ui\00_message\quest\q80301005.gmd","\quest\q80301005.arc","q80301005.arc","2","Partner Pawn","Quest Dialogue"
"0","0","《<SPOT 1093>》にて
滝の壮麗な景色ありとのこと
主の興味を惹くようであれば――
共に向かい、記念撮影を行うのが良いかと","《<SPOT 1093>》にて
滝の壮麗な景色ありとのこと
主の興味を惹くようであれば――
共に向かい、記念撮影を行うのが良いかと","ui\00_message\quest\q80301005.gmd","\quest\q80301005.arc","q80301005.arc","3","Partner Pawn","Quest Dialogue"
"0","0","《<SPOT 1093>》に絶景があるそうです
滝が素晴らしく美しい場所と
聞いていますからね――
この美しき主従の背景とするにふさわしい
場所かと確信していますが――いかがです？","《<SPOT 1093>》に絶景があるそうです
滝が素晴らしく美しい場所と
聞いていますからね――
この美しき主従の背景とするにふさわしい
場所かと確信していますが――いかがです？","ui\00_message\quest\q80301005.gmd","\quest\q80301005.arc","q80301005.arc","4","Partner Pawn","Quest Dialogue"
"0","0","《<SPOT 1093>》に
滝がすごく綺麗に見える場所があるそうですよ！
ぼく、そこで覚者さまと一緒に
写真を撮りたいです！
――ダメですか？","《<SPOT 1093>》に
滝がすごく綺麗に見える場所があるそうですよ！
ぼく、そこで覚者さまと一緒に
写真を撮りたいです！
――ダメですか？","ui\00_message\quest\q80301005.gmd","\quest\q80301005.arc","q80301005.arc","5","Partner Pawn","Quest Dialogue"
"0","0","《<SPOT 1093>》で滝が
綺麗に見える場所を教えてもらったんです
興味はありますかい？
良かったら、一緒に見に行って
記念写真でもどうですかね","《<SPOT 1093>》で滝が
綺麗に見える場所を教えてもらったんです
興味はありますかい？
良かったら、一緒に見に行って
記念写真でもどうですかね","ui\00_message\quest\q80301005.gmd","\quest\q80301005.arc","q80301005.arc","6","Partner Pawn","Quest Dialogue"
"0","0","《<SPOT 1093>》に素敵な景色があって
滝がよく見えるそうなの
ね、マスター、一緒に行ってみない？
あたし、そこでマスターと一緒に写真を撮って――
思い出が欲しいわ","《<SPOT 1093>》に素敵な景色があって
滝がよく見えるそうなの
ね、マスター、一緒に行ってみない？
あたし、そこでマスターと一緒に写真を撮って――
思い出が欲しいわ","ui\00_message\quest\q80301005.gmd","\quest\q80301005.arc","q80301005.arc","7","Partner Pawn","Quest Dialogue"
"0","0","<STG 130>にいって一緒に写真を撮りましょう","<STG 130>にいって一緒に写真を撮りましょう","ui\00_message\quest\q80301006.gmd","\quest\q80301006.arc","q80301006.arc","0","Partner Pawn","Quest Dialogue"
"0","0","<STG 130>で一緒に写真を撮ってみたいです","<STG 130>で一緒に写真を撮ってみたいです","ui\00_message\quest\q80301006.gmd","\quest\q80301006.arc","q80301006.arc","1","Partner Pawn","Quest Dialogue"
"0","0","<STG 130>に行きましょう！写真を撮りましょう！","<STG 130>に行きましょう！写真を撮りましょう！","ui\00_message\quest\q80301006.gmd","\quest\q80301006.arc","q80301006.arc","2","Partner Pawn","Quest Dialogue"
"0","0","<STG 130>で素晴らしい景色を見つけました
一緒に行ってみませんか","<STG 130>で素晴らしい景色を見つけました
一緒に行ってみませんか","ui\00_message\quest\q80301006.gmd","\quest\q80301006.arc","q80301006.arc","3","Partner Pawn","Quest Dialogue"
"0","0","<STG 130>で一緒に写真を撮ってもいいですよ","<STG 130>で一緒に写真を撮ってもいいですよ","ui\00_message\quest\q80301006.gmd","\quest\q80301006.arc","q80301006.arc","4","Partner Pawn","Quest Dialogue"
"0","0","<STG 130>に行って、一緒に写真を撮りたいです
いかがですか？","<STG 130>に行って、一緒に写真を撮りたいです
いかがですか？","ui\00_message\quest\q80301006.gmd","\quest\q80301006.arc","q80301006.arc","5","Partner Pawn","Quest Dialogue"
"0","0","<STG 130>へ今すぐ行こう！記念撮影だ！","<STG 130>へ今すぐ行こう！記念撮影だ！","ui\00_message\quest\q80301006.gmd","\quest\q80301006.arc","q80301006.arc","6","Partner Pawn","Quest Dialogue"
"0","0","<STG 130>に素敵な場所があるみたいよ
一緒に行って写真撮影なんてどう？","<STG 130>に素敵な場所があるみたいよ
一緒に行って写真撮影なんてどう？","ui\00_message\quest\q80301006.gmd","\quest\q80301006.arc","q80301006.arc","7","Partner Pawn","Quest Dialogue"
"0","0","砦外から兵士さんたちが帰還したようなの
きっと疲れてると思うから
暖かい料理をふるまってあげたいの
ねぇ、一緒に手伝ってくれないかな？","砦外から兵士さんたちが帰還したようなの
きっと疲れてると思うから
暖かい料理をふるまってあげたいの
ねぇ、一緒に手伝ってくれないかな？","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","0","Carrie","Quest Dialogue"
"0","0","帰還した兵士さんたちは
<STG 443>の中で休んでるって――
暖かい料理をふるまいたいから
手伝ってくれないかな？","帰還した兵士さんたちは
<STG 443>の中で休んでるって――
暖かい料理をふるまいたいから
手伝ってくれないかな？","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","1","Carrie","Quest Dialogue"
"0","0","手伝う","手伝う","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","2","Carrie","Quest Dialogue"
"0","0","――少し考えさせてくれ","――少し考えさせてくれ","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","3","Carrie","Quest Dialogue"
"0","0","さあ！　暖かい料理が出来たよ！
料理が冷めないうちに、砦内の
疲れた兵士さんたちに運んであげなきゃね","さあ！　暖かい料理が出来たよ！
料理が冷めないうちに、砦内の
疲れた兵士さんたちに運んであげなきゃね","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","4","Carrie","Quest Dialogue"
"0","0","兵士さんたちはみんな――
ぐったりしていると思うから
まわりをよく見ながら運んでね","兵士さんたちはみんな――
ぐったりしていると思うから
まわりをよく見ながら運んでね","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","5","Carrie","Quest Dialogue"
"0","0","それと、料理が冷めちゃわないように
――時間に気を付けて！","それと、料理が冷めちゃわないように
――時間に気を付けて！","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","6","Carrie","Quest Dialogue"
"0","0","うん！　料理が冷めないうちに
すべて運んでくれたみたいだね！","うん！　料理が冷めないうちに
すべて運んでくれたみたいだね！","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","7","Carrie","Quest Dialogue"
"0","0","兵士さんたちもすっごく喜んでくれて
アタシもうれしくなっちゃった！","兵士さんたちもすっごく喜んでくれて
アタシもうれしくなっちゃった！","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","8","Carrie","Quest Dialogue"
"0","0","ああ、残念！　料理が冷めちゃった！
冷めた料理じゃ、疲れた兵士さんたちを
元気にはしてあげられない","ああ、残念！　料理が冷めちゃった！
冷めた料理じゃ、疲れた兵士さんたちを
元気にはしてあげられない","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","9","Carrie","Quest Dialogue"
"0","0","<STG 448>に戻って
温かい料理を作り直して
出直そう――","<STG 448>に戻って
温かい料理を作り直して
出直そう――","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","10","Carrie","Quest Dialogue"
"0","0","暖かい料理をありがとう――
疲れがとれそうです","暖かい料理をありがとう――
疲れがとれそうです","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","11","Dean","Quest Dialogue"
"0","0","料理が冷めちゃわないうちに――がんばって探さなくっちゃね！","料理が冷めちゃわないうちに――がんばって探さなくっちゃね！","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","12","Carrie","Quest Dialogue"
"0","0","無事――ふるまえてよかった！　協力ありがとう！","無事――ふるまえてよかった！　協力ありがとう！","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","13","Carrie","Quest Dialogue"
"0","0","ではさっそく<STG 443>で
待ち合わせようよ
手伝ってくれてありがとうね！","ではさっそく<STG 443>で
待ち合わせようよ
手伝ってくれてありがとうね！","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","16","Carrie","Quest Dialogue"
"0","0","そっかーしょうがないね
また協力できそうだったら
よろしくね！","そっかーしょうがないね
また協力できそうだったら
よろしくね！","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","17","Carrie","Quest Dialogue"
"0","0","兵士さんたちはみんな――
ぐったりしていると思うから
まわりをよく見ながら運んでね","兵士さんたちはみんな――
ぐったりしていると思うから
まわりをよく見ながら運んでね","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","18","Carrie","Quest Dialogue"
"0","0","それと、料理が冷めちゃわないように
――時間に気を付けて！","それと、料理が冷めちゃわないように
――時間に気を付けて！","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","19","Carrie","Quest Dialogue"
"0","0","ではさっそく<STG 443>で
待ち合わせようよ","ではさっそく<STG 443>で
待ち合わせようよ","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","20","Carrie","Quest Dialogue"
"0","0","ほんと手伝ってくれてありがとうね！","ほんと手伝ってくれてありがとうね！","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","21","Carrie","Quest Dialogue"
"0","0","美味そうないい匂いだ――
いかん――
なぜか涙が出てきそうだ","美味そうないい匂いだ――
いかん――
なぜか涙が出てきそうだ","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","22","Dean","Quest Dialogue"
"0","0","これは――
すごく腹が減っていたので
助かります","これは――
すごく腹が減っていたので
助かります","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","23","Derek","Quest Dialogue"
"0","0","ありがたく
いただくとするよ","ありがたく
いただくとするよ","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","24","Derek","Quest Dialogue"
"0","0","ぜひ気になるなら
用事を聞いてやってくれ","ぜひ気になるなら
用事を聞いてやってくれ","ui\00_message\quest\q80301050.gmd","\quest\q80301050.arc","q80301050.arc","30","Elton","Quest Dialogue"
"0","0","ねえ、前線で戦ってる解放軍の人たちにも
おいしい料理を作ってあげたくてさ
それでこれから<SPOT 1032> に
行こうと思ってるんだ","ねえ、前線で戦ってる解放軍の人たちにも
おいしい料理を作ってあげたくてさ
それでこれから<SPOT 1032> に
行こうと思ってるんだ","ui\00_message\quest\q80301051.gmd","\quest\q80301051.arc","q80301051.arc","0","Carrie","Quest Dialogue"
"0","0","それでね――
調理の準備とか、何かと色々あるから
向こうで手伝ってくれたら嬉しいな――","それでね――
調理の準備とか、何かと色々あるから
向こうで手伝ってくれたら嬉しいな――","ui\00_message\quest\q80301051.gmd","\quest\q80301051.arc","q80301051.arc","1","Carrie","Quest Dialogue"
"0","0","アタシ、いろんな調理器具を持って
一足先に<SPOT 1032> に向かうね
向こうで合流しよう","アタシ、いろんな調理器具を持って
一足先に<SPOT 1032> に向かうね
向こうで合流しよう","ui\00_message\quest\q80301051.gmd","\quest\q80301051.arc","q80301051.arc","2","Carrie","Quest Dialogue"
"0","0","うーん、調理を始めてみたんだけれど
いま一つ、良い感じの味に仕上がらないんだよね","うーん、調理を始めてみたんだけれど
いま一つ、良い感じの味に仕上がらないんだよね","ui\00_message\quest\q80301051.gmd","\quest\q80301051.arc","q80301051.arc","3","Carrie","Quest Dialogue"
"0","0","それでさ、もっとおいしい料理を作るために
必要な器具の代わりとなる材料を
持ってきてくれないかな","それでさ、もっとおいしい料理を作るために
必要な器具の代わりとなる材料を
持ってきてくれないかな","ui\00_message\quest\q80301051.gmd","\quest\q80301051.arc","q80301051.arc","4","Carrie","Quest Dialogue"
"0","0","うーんと、うん、まだ足りないかも
ここで戦う解放軍の人たちにも
素敵な料理、なんとか作ってあげたいしね！","うーんと、うん、まだ足りないかも
ここで戦う解放軍の人たちにも
素敵な料理、なんとか作ってあげたいしね！","ui\00_message\quest\q80301051.gmd","\quest\q80301051.arc","q80301051.arc","5","Carrie","Quest Dialogue"
"0","0","あー！　これで材料が揃ったみたい！
よし！　ここからはアタシの腕の見せどころだね","あー！　これで材料が揃ったみたい！
よし！　ここからはアタシの腕の見せどころだね","ui\00_message\quest\q80301051.gmd","\quest\q80301051.arc","q80301051.arc","6","Carrie","Quest Dialogue"
"0","0","元気が出るおいしーい料理を
山ほど作るぞお！
それで、みんなを笑顔にしてやるんだ！","元気が出るおいしーい料理を
山ほど作るぞお！
それで、みんなを笑顔にしてやるんだ！","ui\00_message\quest\q80301051.gmd","\quest\q80301051.arc","q80301051.arc","7","Carrie","Quest Dialogue"
"0","0","<NPC 581>が――
<SPOT 1031>に仕掛けた罠を
見に行くって出て行ったんだけれど
ほんとに大丈夫かな？","<NPC 581>が――
<SPOT 1031>に仕掛けた罠を
見に行くって出て行ったんだけれど
ほんとに大丈夫かな？","ui\00_message\quest\q80301052.gmd","\quest\q80301052.arc","q80301052.arc","0","Carrie","Quest Dialogue"
"0","0","心配であわてて――
アタシ何も持たずに来ちゃった","心配であわてて――
アタシ何も持たずに来ちゃった","ui\00_message\quest\q80301052.gmd","\quest\q80301052.arc","q80301052.arc","4","Carrie","Quest Dialogue"
"0","0","罠のある場所を教えるから
探しに行ってくれないかな？","罠のある場所を教えるから
探しに行ってくれないかな？","ui\00_message\quest\q80301052.gmd","\quest\q80301052.arc","q80301052.arc","5","Carrie","Quest Dialogue"
"0","0","罠のある場所を教えるから
探しに行ってくれないかな？","罠のある場所を教えるから
探しに行ってくれないかな？","ui\00_message\quest\q80301052.gmd","\quest\q80301052.arc","q80301052.arc","6","Carrie","Quest Dialogue"
"0","0","心配であわてて――
アタシ何も持たずに来ちゃった","心配であわてて――
アタシ何も持たずに来ちゃった","ui\00_message\quest\q80301052.gmd","\quest\q80301052.arc","q80301052.arc","7","Carrie","Quest Dialogue"
"0","0","<NPC 581>が――
無事に見つかってよかった！
もう少しで敵に連れてかれる所だったんだね","<NPC 581>が――
無事に見つかってよかった！
もう少しで敵に連れてかれる所だったんだね","ui\00_message\quest\q80301052.gmd","\quest\q80301052.arc","q80301052.arc","10","Carrie","Quest Dialogue"
"0","0","あとは自分で戻ってこれると
思うから、アタシ待ってます
手伝ってくれて、ほんとにありがとう！","あとは自分で戻ってこれると
思うから、アタシ待ってます
手伝ってくれて、ほんとにありがとう！","ui\00_message\quest\q80301052.gmd","\quest\q80301052.arc","q80301052.arc","11","Carrie","Quest Dialogue"
"0","0","あ、隊長！
いいところに来たね！","あ、隊長！
いいところに来たね！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","0","Sonel","Quest Dialogue"
"0","0","実は、たった今いい作戦を思いついてね
城の兵たち何人かに頼みたいことがあるんだ","実は、たった今いい作戦を思いついてね
城の兵たち何人かに頼みたいことがあるんだ","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","1","Sonel","Quest Dialogue"
"0","0","でも、この展望城――
城の人間が迷うくらい広くて複雑だからね
人探しも大変なんだ","でも、この展望城――
城の人間が迷うくらい広くて複雑だからね
人探しも大変なんだ","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","2","Sonel","Quest Dialogue"
"0","0","ボクが作戦を忘れないうちに
急いで探したいんだけど
隊長も手伝ってくれないかな？","ボクが作戦を忘れないうちに
急いで探したいんだけど
隊長も手伝ってくれないかな？","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","3","Sonel","Quest Dialogue"
"0","0","ありがとう！
やはり、いつだって頼れるのは隊長だけさ！","ありがとう！
やはり、いつだって頼れるのは隊長だけさ！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","4","Sonel","Quest Dialogue"
"0","0","僕が探している兵たちは――
<STG 451>のどこかにいるはずさ","僕が探している兵たちは――
<STG 451>のどこかにいるはずさ","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","5","Sonel","Quest Dialogue"
"0","0","あぁ！　早くしないと
さっき思いついたばかりの作戦を
もう忘れてしまいそうだ！","あぁ！　早くしないと
さっき思いついたばかりの作戦を
もう忘れてしまいそうだ！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","6","Sonel","Quest Dialogue"
"0","0","急いで探す","急いで探す","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","7","Sonel","Quest Dialogue"
"0","0","――少し待ってほしい","――少し待ってほしい","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","8","Sonel","Quest Dialogue"
"0","0","よし！　早速兵たちを探そう！
どこにいるか分からないから
周囲をよく見ながら探さないとね！","よし！　早速兵たちを探そう！
どこにいるか分からないから
周囲をよく見ながら探さないとね！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","9","Sonel","Quest Dialogue"
"0","0","さぁ、時間との勝負だ！　隊長！","さぁ、時間との勝負だ！　隊長！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","10","Sonel","Quest Dialogue"
"0","0","いやぁ、危うく全部忘れるところだったよ
あんな作戦、もう二度と思いつけないと思ったからね！
ありがとう隊長！","いやぁ、危うく全部忘れるところだったよ
あんな作戦、もう二度と思いつけないと思ったからね！
ありがとう隊長！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","11","Sonel","Quest Dialogue"
"0","0","あんな――あれ？
ええっと、確かなんか作戦が――あって
それが――どうとか――","あんな――あれ？
ええっと、確かなんか作戦が――あって
それが――どうとか――","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","12","Sonel","Quest Dialogue"
"0","0","隊長！","隊長！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","13","Sonel","Quest Dialogue"
"0","0","安心したら、きれいサッパリ忘れてしまったよ！
こいつはケッサクだね！","安心したら、きれいサッパリ忘れてしまったよ！
こいつはケッサクだね！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","14","Sonel","Quest Dialogue"
"0","0","あっ","あっ","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","15","Sonel","Quest Dialogue"
"0","0","あっはっ","あっはっ","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","16","Sonel","Quest Dialogue"
"0","0","あっはっはっ","あっはっはっ","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","17","Sonel","Quest Dialogue"
"0","0","あっはっはっはっ！","あっはっはっはっ！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","18","Sonel","Quest Dialogue"
"0","0","そもそも、なんで隊長がここに？
おかしいな、まったく思い出せないぞ","そもそも、なんで隊長がここに？
おかしいな、まったく思い出せないぞ","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","20","Sonel","Quest Dialogue"
"0","0","しかたない、一旦キャンプに戻ろう
お気に入りのオブジェを眺めていれば
そのうちきっと思い出すさ！","しかたない、一旦キャンプに戻ろう
お気に入りのオブジェを眺めていれば
そのうちきっと思い出すさ！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","21","Sonel","Quest Dialogue"
"0","0","隊長！　忘れないうちに早く探そう！","隊長！　忘れないうちに早く探そう！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","22","Sonel","Quest Dialogue"
"0","0","なんとか間に合ったよ！　ありがとう隊長！","なんとか間に合ったよ！　ありがとう隊長！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","23","Sonel","Quest Dialogue"
"0","0","やばい――やばいぞ隊長！　記憶が薄れてきた！","やばい――やばいぞ隊長！　記憶が薄れてきた！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","24","Sonel","Quest Dialogue"
"0","0","隊長――どうやら、間に合わなかったようだ――","隊長――どうやら、間に合わなかったようだ――","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","25","Sonel","Quest Dialogue"
"0","0","よし、<STG 451>で待ち合わせをしよう！
ボクもすぐに行くよ！","よし、<STG 451>で待ち合わせをしよう！
ボクもすぐに行くよ！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","26","Sonel","Quest Dialogue"
"0","0","あ――","あ――","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","27","Sonel","Quest Dialogue"
"0","0","隊長、ボクの記憶は
ちょっと待てなかったようだ！","隊長、ボクの記憶は
ちょっと待てなかったようだ！","ui\00_message\quest\q80301060.gmd","\quest\q80301060.arc","q80301060.arc","28","Sonel","Quest Dialogue"
